navalYears,yearsInMajor,intEnd,yearsInNaval,numVictories,yearsInSiege,intStart,siegeYears,numCompletedConflicts,winOverTotal,numConflicts,majorYears,conflictYears,numLosses,numSiege,numDraws,numNaval,politybelligerent,winOverLoss,yearsInConflict,numMajor
0,6,1699,0,13,11,1650,12,27,0,27,8,27,13,12,1,0,Austria,1,17,8
0,19,1749,0,38,25,1700,40,79,0,79,41,83,37,36,4,0,Austria,1,26,39
0,1,1799,0,0,0,1750,0,106,0,106,106,106,106,0,0,0,Austria,0,1,106
0,1,1649,0,1,0,1600,0,3,0,3,2,3,2,0,0,0,Baden,0,1,2
0,1,1449,0,0,0,1400,0,1,0,1,1,1,1,0,0,0,Baronial Rebels,0,1,1
0,0,1799,0,0,0,1750,0,1,0,1,0,1,1,0,0,0,Bashkirs,0,1,0
0,0,1349,0,1,0,1300,0,1,1,1,0,1,0,0,0,0,Bavaria,1,1,0
0,0,1549,0,0,0,1500,0,1,0,1,0,1,1,0,0,0,Bavaria,0,1,0
0,4,1649,0,3,1,1600,1,8,0,8,4,8,5,1,0,0,Bavaria,0,6,4
0,1,1699,0,3,2,1650,2,3,1,3,2,3,0,2,0,0,Bavaria,1,2,2
0,3,1749,0,2,1,1700,1,6,0,6,4,6,4,1,0,0,Bavaria,0,5,4
0,0,1799,0,0,0,1750,0,1,0,1,0,1,1,0,0,0,Bavaria,0,1,0
0,2,1349,0,1,0,1300,0,2,0,2,2,2,1,0,0,0,Belgium,1,2,2
0,1,1399,0,0,0,1350,0,1,0,1,1,1,1,0,0,0,Belgium,0,1,1
0,0,1799,0,1,0,1750,0,1,1,1,0,1,0,0,0,0,Belgium,1,1,0
0,0,1299,0,0,0,1250,0,1,0,1,0,1,1,0,0,0,Bohemia,0,1,0
0,0,1449,0,0,1,1400,1,2,0,2,0,2,2,1,0,0,Bohemia,0,1,0
0,0,1549,0,1,1,1500,1,2,0,2,0,2,1,1,0,0,Bohemia,1,2,0
0,0,1599,0,0,0,1550,0,1,0,1,0,1,1,0,0,0,Bohemia,0,1,0
0,2,1649,0,1,0,1600,0,5,0,5,3,5,4,0,0,0,Bohemia,0,3,3
4,8,1749,4,7,4,1700,10,20,0,20,16,21,12,9,1,4,Bourbon Spain,0,9,15
0,0,1699,0,2,0,1650,0,2,1,2,0,2,0,0,0,0,Brandenburg,1,2,0
0,0,1599,0,0,0,1550,0,1,0,1,0,1,1,0,0,0,brandenburg-kulmbach,0,1,0
0,0,1249,0,1,1,1200,1,1,1,1,0,1,0,1,0,0,Brescia,1,1,0
0,0,1549,0,0,0,1500,0,2,0,2,0,2,2,0,0,0,Brescia,0,1,0
0,0,1549,0,1,0,1500,0,1,1,1,0,1,0,0,0,0,Brunswick,1,1,0
0,2,1649,0,1,3,1600,3,4,0,4,2,5,3,2,0,0,Brunswick,0,5,2
0,3,1799,0,4,2,1750,2,7,0,7,4,7,3,2,0,0,Brunswick,1,3,4
0,0,1599,0,1,0,1550,0,1,1,1,0,1,0,0,0,0,Brunswick-Wolfenbuettel,1,1,0
0,3,1499,0,1,4,1450,4,7,0,7,4,8,5,3,1,0,Burgundy,0,7,4
1,0,1299,1,0,0,1250,0,1,0,1,0,1,1,0,0,1,Byzantine Empire,0,1,0
0,0,1749,0,0,0,1700,0,1,0,1,0,1,0,0,1,0,Camisards,0,1,0
0,1,1249,0,0,0,1200,0,1,0,1,1,1,0,0,1,0,Castile,0,1,1
0,1,1349,0,2,3,1300,3,2,1,2,1,4,0,1,0,0,Castile,1,4,1
1,3,1399,1,2,0,1350,0,4,0,4,3,4,2,0,0,1,Castile,1,4,3
0,0,1499,0,1,2,1450,2,1,1,1,0,2,0,1,0,0,Castile,1,2,0
0,4,1549,0,15,9,1500,12,22,0,22,4,23,7,11,0,0,Castile,2,16,4
0,8,1599,0,24,14,1550,21,38,0,38,10,43,13,18,1,0,Castile,1,27,10
1,9,1649,1,10,8,1600,10,21,0,21,10,25,10,7,1,1,Castile,1,19,10
1,4,1699,1,3,7,1650,10,23,0,23,4,23,20,10,0,1,Castile,0,17,4
1,8,1749,1,9,19,1700,25,25,0,25,8,37,14,13,2,1,Castile,0,25,7
3,3,1799,2,4,5,1750,6,9,0,9,4,10,3,5,2,3,Castile,1,7,4
0,0,1649,0,1,0,1600,0,1,1,1,0,1,0,0,0,0,Catalonia,1,1,0
0,2,1249,0,2,3,1200,3,3,0,3,2,5,1,2,0,0,Cathars,2,5,1
0,2,1599,0,4,4,1550,5,9,0,9,2,9,3,5,2,0,Catholic League,1,6,2
0,0,1599,0,1,0,1550,0,1,1,1,0,1,0,0,0,0,Catholics,1,1,0
0,0,1799,0,0,1,1750,1,3,0,3,0,3,3,1,0,0,Chouans,0,1,0
0,0,1549,0,0,1,1500,1,2,0,2,0,2,2,1,0,0,Comuneros,0,2,0
0,0,1799,0,1,0,1750,0,2,0,2,0,2,1,0,0,0,Corsican Republic,1,2,0
0,0,1649,0,1,0,1600,0,1,1,1,0,1,0,0,0,0,Cossacks,1,1,0
0,0,1699,0,3,2,1650,6,7,0,7,0,10,4,3,0,0,Cossacks,0,5,0
0,0,1749,0,1,1,1700,4,10,0,10,0,10,9,4,0,0,Cossacks,0,2,0
0,0,1799,0,0,2,1750,3,7,0,7,0,7,7,3,0,0,Cossacks,0,2,0
0,0,1599,0,1,0,1550,0,3,0,3,0,3,2,0,0,0,Crimean Khanate,0,3,0
0,1,1699,0,4,2,1650,2,9,0,9,2,9,5,2,0,0,Crimean Khanate,0,7,2
0,0,1799,0,0,0,1750,0,1,0,1,0,1,1,0,0,0,Crimean Khanate,0,1,0
0,0,1549,0,0,0,1500,0,1,0,1,0,1,1,0,0,0,Croatia,0,1,0
0,0,1549,0,6,2,1500,4,8,0,8,0,8,2,4,0,0,Denmark,3,2,0
1,2,1649,1,0,0,1600,0,3,0,3,2,3,3,0,0,1,Denmark,0,3,2
3,3,1699,2,5,2,1650,2,11,0,11,6,11,6,2,0,3,Denmark,0,6,6
3,4,1749,2,4,3,1700,3,9,0,9,8,9,4,3,1,3,Denmark,1,5,8
0,0,1699,0,0,0,1650,0,2,0,2,0,2,2,0,0,0,Duke of Monmouth Rebel Army,0,1,0
0,4,1599,0,1,7,1550,10,15,0,15,5,17,14,8,0,0,Dutch Rebels,0,10,5
0,0,1649,0,0,4,1600,4,1,0,1,0,4,1,1,0,0,Dutch Rebels,0,4,0
1,5,1249,1,5,5,1200,5,8,0,8,6,9,3,4,0,1,England,1,7,5
0,2,1299,0,3,0,1250,0,5,0,5,2,5,2,0,0,0,England,1,5,2
1,5,1349,1,13,2,1300,4,17,0,17,7,18,4,3,0,1,England,3,12,6
1,6,1399,1,6,4,1350,5,13,0,13,6,14,7,4,0,1,England,0,11,6
0,6,1449,0,14,9,1400,11,19,0,19,6,23,5,7,0,0,England,2,16,6
0,7,1499,0,5,1,1450,1,16,0,16,9,16,11,1,0,0,England,0,10,9
0,0,1549,0,6,2,1500,2,7,0,7,0,7,1,2,0,0,England,6,4,0
0,0,1599,0,1,4,1550,4,7,0,7,0,7,6,4,0,0,England,0,7,0
0,0,1649,0,1,4,1600,5,6,0,6,0,7,5,4,0,0,England,0,5,0
12,9,1699,7,18,5,1650,6,27,0,27,15,27,6,6,3,12,England,3,17,15
7,15,1749,6,34,14,1700,32,53,0,53,37,56,17,29,2,7,England,2,19,34
19,13,1799,9,35,4,1750,6,56,0,57,34,58,14,6,7,19,England,2,14,34
0,0,1699,0,1,0,1650,0,1,1,1,0,1,0,0,0,0,England (Parliament),1,1,0
0,1,1399,0,1,0,1350,0,2,0,2,1,2,1,0,0,0,Enrique de Trastamara,1,2,1
0,1,1249,0,0,1,1200,1,1,0,1,1,1,1,1,0,0,Falkes de Breauté,0,1,1
0,0,1499,0,0,3,1450,5,4,0,4,0,6,3,3,1,0,Ferrara,0,3,0
0,1,1749,0,1,1,1700,1,2,0,2,1,2,1,1,0,0,Finland,1,2,1
0,1,1349,0,0,0,1300,0,1,0,1,1,1,1,0,0,0,Flemish Rebels,0,1,1
0,0,1299,0,1,0,1250,0,2,0,2,0,2,1,0,0,0,Florence,1,2,0
0,0,1349,0,0,0,1300,0,2,0,2,0,2,1,0,1,0,Florence,0,2,0
0,0,1399,0,1,0,1350,0,10,0,10,0,10,2,0,7,0,Florence,0,7,0
0,0,1449,0,1,0,1400,0,1,1,1,0,1,0,0,0,0,Florence,1,1,0
0,0,1499,0,0,3,1450,3,1,0,1,0,3,0,1,1,0,Florence,0,3,0
0,0,1549,0,0,0,1500,0,1,0,1,0,1,1,0,0,0,Florence,0,1,0
1,7,1249,1,5,5,1200,6,10,0,10,8,13,5,4,0,1,France,1,10,6
2,2,1299,2,2,0,1250,0,5,0,5,2,5,3,0,0,2,France,0,5,2
1,6,1349,1,3,2,1300,4,11,0,11,7,12,8,3,0,1,France,0,7,6
1,5,1399,1,7,4,1350,5,11,0,11,5,12,4,4,0,1,France,1,9,5
0,3,1449,0,5,9,1400,11,16,0,16,3,20,11,7,0,0,France,0,14,3
0,3,1499,0,4,2,1450,2,7,0,7,3,7,2,2,1,0,France,2,6,3
0,6,1549,0,9,14,1500,18,32,0,32,6,33,22,17,1,0,France,0,16,6
0,6,1599,0,15,12,1550,14,28,0,28,7,29,9,13,4,0,France,1,16,7
0,5,1649,0,14,5,1600,6,17,0,17,5,18,3,5,0,0,France,4,13,5
5,7,1699,4,28,12,1650,16,40,0,40,12,40,9,16,3,5,France,3,20,12
6,18,1749,5,35,22,1700,46,79,0,79,49,84,41,41,3,6,France,0,23,46
15,15,1799,8,71,10,1750,30,144,0,145,72,147,66,29,7,15,France,1,17,71
0,0,1799,0,0,1,1750,1,1,0,1,0,1,1,1,0,0,French Catholics,0,1,0
0,0,1799,0,0,1,1750,1,1,0,1,0,1,1,1,0,0,French Clergymen,0,1,0
0,1,1399,0,0,0,1350,0,1,0,1,1,1,1,0,0,0,French Peasants,0,1,1
0,0,1649,0,0,0,1600,0,2,0,2,0,2,2,0,0,0,French Peasants,0,2,0
0,0,1699,0,0,0,1650,0,1,0,1,0,1,1,0,0,0,French Peasants,0,1,0
0,0,1799,0,0,1,1750,1,1,0,1,0,1,0,1,1,0,French Royalists,0,1,0
4,0,1299,4,2,0,1250,0,4,0,4,0,4,2,0,0,4,Genoa,1,4,0
2,0,1399,2,2,0,1350,0,3,0,3,0,3,1,0,0,2,Genoa,2,3,0
0,0,1549,0,1,0,1500,0,1,1,1,0,1,0,0,0,0,Genoa,1,1,0
0,0,1599,0,0,1,1550,1,2,0,2,0,4,2,1,0,0,Genoa,0,4,0
0,0,1749,0,2,2,1700,2,4,0,4,0,4,2,2,0,0,Genoa,1,3,0
0,1,1349,0,0,0,1300,0,1,0,1,1,1,1,0,0,0,Granada,0,1,1
0,0,1499,0,1,2,1450,2,2,0,2,0,3,1,1,0,0,Granada,1,3,0
0,0,1699,0,0,1,1650,1,1,0,1,0,1,1,1,0,0,Greek Rebels,0,1,0
0,4,1749,0,3,4,1700,4,5,0,5,5,6,2,3,0,0,Habsburg Spain,1,5,4
0,4,1749,0,1,1,1700,1,5,0,5,4,5,4,1,0,0,Hanover,0,4,4
0,8,1799,0,8,2,1750,2,13,0,13,9,13,4,2,1,0,Hanover,2,8,9
0,0,1599,0,0,1,1550,1,1,0,1,0,1,1,1,0,0,Henry III,0,1,0
0,0,1549,0,1,0,1500,0,2,0,2,0,2,1,0,0,0,Hesse,1,2,0
0,0,1749,0,0,0,1700,0,1,0,1,0,1,1,0,0,0,Hesse,0,1,0
0,5,1799,0,5,2,1750,2,10,0,10,6,10,5,2,0,0,Hesse,1,5,6
2,4,1649,2,3,2,1600,2,6,0,6,4,6,3,2,0,2,Holland,1,5,4
14,10,1699,7,9,5,1650,6,28,0,28,19,28,17,6,2,14,Holland,0,16,19
2,15,1749,2,21,14,1700,23,37,0,37,33,40,15,20,1,2,Holland,1,15,30
1,3,1799,1,4,0,1750,0,10,0,10,5,10,5,0,1,1,Holland,0,4,5
0,3,1599,0,3,4,1550,4,13,0,13,4,13,8,4,2,0,Hugenots,0,6,4
0,0,1649,0,0,2,1600,2,1,0,1,0,2,1,1,0,0,Hugenots,0,2,0
0,0,1749,0,1,0,1700,0,2,0,2,0,2,1,0,0,0,Hungarian Nationalists,1,1,0
0,0,1299,0,1,0,1250,0,1,1,1,0,1,0,0,0,0,Hungary,1,1,0
0,1,1449,0,0,2,1400,2,4,0,4,1,4,4,2,0,0,Hungary,0,2,1
0,0,1549,0,1,2,1500,2,4,0,4,0,4,3,2,0,0,Hungary,0,3,0
0,0,1599,0,0,0,1550,0,1,0,1,0,1,1,0,0,0,Hungary,0,1,0
0,1,1699,0,1,0,1650,0,1,1,1,1,1,0,0,0,0,Hungary,1,1,1
0,0,1449,0,4,3,1400,3,5,0,5,0,5,1,3,0,0,Hussites,4,4,0
0,0,1799,0,3,1,1750,2,10,0,10,0,10,7,2,0,0,Ireland,0,1,0
0,0,1649,0,0,0,1600,0,1,0,1,0,1,1,0,0,0,Irish Confederate Catholics,0,1,0
0,0,1599,0,2,0,1550,0,2,1,2,0,2,0,0,0,0,Irish Rebels,1,2,0
0,0,1649,0,0,1,1600,1,1,0,1,0,1,1,1,0,0,Irish Rebels,0,1,0
0,0,1749,0,1,0,1700,0,2,0,2,0,2,1,0,0,0,Jacobite Rebels,1,1,0
0,0,1749,0,2,1,1700,3,3,0,3,0,3,1,3,0,0,Jacobites,2,1,0
2,2,1699,2,1,0,1650,0,2,0,2,2,2,1,0,0,2,Knights Hospitalier,1,2,2
0,0,1549,0,0,1,1500,1,1,0,1,0,1,1,1,0,0,Knights Hospitaller,0,1,0
0,0,1799,0,0,0,1750,0,1,0,1,0,1,1,0,0,0,Knights of Malta,0,1,0
0,1,1499,0,0,0,1450,0,1,0,1,1,1,1,0,0,0,Lancastrian Rebels,0,1,1
0,0,1499,0,0,1,1450,1,1,0,1,0,1,1,1,0,0,Liege,0,1,0
0,1,1449,0,1,0,1400,0,1,1,1,1,1,0,0,0,0,Lithuania,1,1,1
0,0,1649,0,0,0,1600,0,1,0,1,0,1,0,0,1,0,Lithuania,0,1,0
0,1,1249,0,1,2,1200,2,2,0,2,1,3,1,1,0,0,Lombard League,1,3,1
0,1,1399,0,1,0,1350,0,1,1,1,1,1,0,0,0,0,lords appelant,1,1,1
0,0,1349,0,0,0,1300,0,1,0,1,0,1,0,0,1,0,Lucca,0,1,0
0,0,1249,0,0,1,1200,1,1,0,1,0,1,1,1,0,0,Magna Carta Barons,0,1,0
0,0,1599,0,1,1,1550,1,2,0,2,0,4,1,1,0,0,Malta,1,4,0
0,0,1399,0,2,0,1350,0,2,1,2,0,2,0,0,0,0,Milan,1,2,0
0,0,1449,0,2,0,1400,0,3,0,3,0,3,1,0,0,0,Milan,2,3,0
0,1,1499,0,1,3,1450,3,2,0,2,1,4,0,1,1,0,Milan,1,4,1
0,3,1549,0,4,2,1500,2,5,0,5,3,5,1,2,0,0,Milan,4,5,3
0,1,1249,0,1,0,1200,0,1,1,1,1,1,0,0,0,0,Mongols,1,1,1
0,0,1399,0,0,0,1350,0,1,0,1,0,1,1,0,0,0,Mongols,0,1,0
0,0,1599,0,0,1,1550,2,4,0,4,0,4,4,2,0,0,moriscos,0,3,0
0,0,1749,0,0,8,1700,8,1,0,1,0,8,1,1,0,0,Morocco,0,8,0
0,0,1799,0,0,2,1750,2,1,0,1,0,2,1,1,0,0,Morocco,0,2,0
0,0,1349,0,0,3,1300,3,1,0,1,0,3,1,1,0,0,Muslims,0,3,0
0,0,1349,0,0,0,1300,0,1,0,1,0,1,1,0,0,0,Naples,0,1,0
0,0,1499,0,0,0,1450,0,1,0,1,0,1,1,0,0,0,Naples,0,1,0
0,0,1549,0,1,2,1500,2,2,0,2,0,2,1,2,0,0,Naples,1,2,0
0,0,1649,0,1,0,1600,0,1,1,1,0,2,0,0,0,0,Naples,1,2,0
0,1,1749,0,0,0,1700,0,2,0,2,1,2,1,0,1,0,Naples,0,2,1
2,1,1799,1,4,2,1750,4,7,0,7,2,7,3,4,0,2,Naples,1,3,2
0,0,1699,0,0,0,1650,0,1,0,1,0,1,1,0,0,0,naryshkin faction,0,1,0
0,0,1749,0,2,1,1700,1,2,1,2,0,2,0,1,0,0,Norway,1,2,0
0,0,1599,0,0,0,1550,0,1,0,1,0,1,1,0,0,0,Novgorod,0,1,0
0,0,1549,0,0,0,1500,0,1,0,1,0,1,1,0,0,0,other German Territories,0,1,0
0,1,1449,0,3,2,1400,2,3,1,3,1,3,0,2,0,0,Ottoman Empire,1,2,1
0,0,1549,0,11,10,1500,16,15,0,15,0,18,3,13,1,0,Ottoman Empire,3,10,0
0,0,1599,0,8,7,1550,8,10,0,10,0,13,2,7,0,0,Ottoman Empire,4,12,0
0,0,1649,0,1,0,1600,0,3,0,3,0,3,2,0,0,0,Ottoman Empire,0,2,0
8,9,1699,7,9,12,1650,12,29,0,29,12,30,16,11,4,8,Ottoman Empire,0,22,12
0,0,1749,0,4,5,1700,8,14,0,14,0,14,9,8,1,0,Ottoman Empire,0,8,0
0,2,1799,0,2,9,1750,19,37,0,37,11,37,32,19,3,0,Ottoman Empire,0,10,11
0,0,1549,0,1,1,1500,1,2,0,2,0,2,1,1,0,0,Palatinate,1,2,0
0,0,1749,0,0,0,1700,0,1,0,1,0,1,1,0,0,0,Palatinate,0,1,0
0,0,1399,0,0,0,1350,0,7,0,7,0,7,0,0,7,0,Papal States,0,4,0
0,0,1449,0,1,0,1400,0,1,1,1,0,1,0,0,0,0,Papal States,1,1,0
0,0,1499,0,1,3,1450,3,2,0,2,0,4,0,1,1,0,Papal States,1,3,0
0,2,1549,0,3,4,1500,4,7,0,7,2,7,4,4,0,0,Papal States,0,7,2
0,0,1599,0,0,0,1550,0,2,0,2,0,4,2,0,0,0,Papal States,0,4,0
1,1,1699,1,0,0,1650,0,1,0,1,1,1,1,0,0,1,Papal States,0,1,1
0,0,1649,0,0,1,1600,1,2,0,2,0,2,1,1,1,0,Parlement,0,1,0
0,4,1649,0,8,3,1600,4,18,0,18,11,18,7,4,3,0,Parliament,1,5,11
0,0,1699,0,1,0,1650,0,1,1,1,0,1,0,0,0,0,Parliament,1,1,0
0,0,1399,0,0,0,1350,0,1,0,1,0,1,1,0,0,0,Peasants,0,1,0
0,1,1449,0,0,0,1400,0,1,0,1,1,1,1,0,0,0,Percy Rebellion,0,1,1
0,0,1599,0,0,0,1550,0,1,0,1,0,3,1,0,0,0,Piedmont,0,3,0
0,0,1649,0,1,0,1600,0,1,1,1,0,1,0,0,0,0,Piedmont,1,1,0
0,1,1699,0,1,0,1650,0,3,0,3,1,3,2,0,0,0,Piedmont,0,3,1
0,4,1749,0,2,5,1700,5,9,0,9,4,9,7,5,0,0,Piedmont,0,8,4
0,2,1799,0,0,0,1750,0,4,0,4,3,4,4,0,0,0,Piedmont,0,3,3
0,0,1349,0,1,0,1300,0,1,1,1,0,1,0,0,0,0,Pisa,1,1,0
0,0,1399,0,0,0,1350,0,1,0,1,0,1,1,0,0,0,Pisa,0,1,0
0,1,1249,0,0,0,1200,0,1,0,1,1,1,1,0,0,0,Poland,0,1,1
0,2,1449,0,1,1,1400,1,3,0,3,2,3,2,1,0,0,Poland,0,2,2
0,0,1549,0,0,0,1500,0,1,0,1,0,1,1,0,0,0,Poland,0,1,0
0,0,1599,0,2,2,1550,2,3,0,3,0,3,0,2,1,0,Poland,1,3,0
0,0,1649,0,7,7,1600,9,11,0,11,0,16,3,4,1,0,Poland,2,11,0
0,1,1699,0,12,8,1650,10,19,0,19,2,20,7,9,0,0,Poland,1,12,2
0,1,1749,0,0,2,1700,2,3,0,3,1,3,3,2,0,0,Poland,0,2,1
0,0,1799,0,3,2,1750,3,10,0,10,0,10,7,3,0,0,Poland,0,3,0
0,1,1399,0,1,0,1350,0,1,1,1,1,1,0,0,0,0,Portugal,1,1,1
0,0,1499,0,0,0,1450,0,1,0,1,0,1,1,0,0,0,Portugal,0,1,0
0,0,1599,0,0,0,1550,0,3,0,3,0,3,3,0,0,0,Portugal,0,3,0
0,0,1649,0,0,0,1600,0,1,0,1,0,1,0,0,1,0,Portugal,0,1,0
0,0,1699,0,3,0,1650,0,3,1,3,0,3,0,0,0,0,Portugal,1,2,0
0,4,1749,0,2,2,1700,2,3,0,3,4,4,1,1,0,0,Portugal,2,4,3
0,0,1699,0,0,0,1650,0,1,0,1,0,1,1,0,0,0,Princes,0,1,0
0,1,1749,0,0,0,1700,0,1,0,1,1,1,1,0,0,0,Pro Bourbon Spain,0,1,1
0,1,1749,0,1,0,1700,0,1,1,1,1,1,0,0,0,0,Pro-Habsburg Spain,1,1,1
0,0,1549,0,0,1,1500,1,1,0,1,0,1,1,1,0,0,Protestant Knights (Rebels),0,1,0
0,0,1699,0,1,0,1650,0,2,0,2,0,2,1,0,0,0,Prussia,1,2,0
0,8,1749,0,14,5,1700,10,21,0,21,14,21,6,10,1,0,Prussia,2,10,14
0,8,1799,0,20,7,1750,22,50,0,50,22,50,27,22,3,0,Prussia,0,10,22
0,0,1549,0,1,0,1500,0,2,0,2,0,2,1,0,0,0,Rebel Peasants,1,1,0
0,1,1499,0,0,0,1450,0,1,0,1,1,1,0,0,1,0,Rebels,0,1,1
0,0,1649,0,0,0,1600,0,1,0,1,0,2,1,0,0,0,Rebels in Naples,0,2,0
0,0,1799,0,1,0,1750,0,1,1,1,0,1,0,0,0,0,Republicans,1,1,0
0,0,1799,0,0,0,1750,0,3,0,3,0,3,2,0,1,0,Revolutionaries,0,3,0
0,4,1649,0,8,4,1600,5,20,0,20,11,20,8,5,4,0,Royalists,1,6,11
0,0,1699,0,1,0,1650,0,2,0,2,0,2,1,0,0,0,Royalists,1,2,0
0,0,1799,0,1,1,1750,2,6,0,6,0,6,4,2,1,0,Royalists,0,5,0
0,1,1249,0,1,0,1200,0,1,1,1,1,1,0,0,0,0,Russia,1,1,1
0,0,1399,0,0,0,1350,0,1,0,1,0,1,1,0,0,0,Russia,0,1,0
0,0,1599,0,1,2,1550,2,7,0,7,0,7,5,2,1,0,Russia,0,6,0
0,0,1649,0,0,6,1600,8,4,0,4,0,9,4,3,0,0,Russia,0,6,0
0,0,1699,0,7,8,1650,13,14,0,14,0,18,7,9,0,0,Russia,1,9,0
3,8,1749,2,23,10,1700,17,37,0,37,12,37,12,17,2,3,Russia,1,18,12
0,4,1799,0,44,13,1750,25,58,0,58,11,58,9,25,5,0,Russia,4,18,11
0,0,1449,0,0,1,1400,1,1,0,1,0,1,1,1,0,0,Saxony,0,1,0
0,0,1549,0,1,0,1500,0,2,0,2,0,2,1,0,0,0,Saxony,1,2,0
0,0,1599,0,1,0,1550,0,2,0,2,0,2,1,0,0,0,Saxony,1,2,0
0,4,1649,0,4,1,1600,1,6,0,6,4,6,2,1,0,0,Saxony,2,5,4
0,1,1699,0,2,1,1650,1,2,1,2,2,2,0,1,0,0,Saxony,1,1,2
0,6,1749,0,2,6,1700,6,15,0,15,7,16,13,5,0,0,Saxony,0,10,7
0,1,1799,0,1,2,1750,3,5,0,5,1,5,4,3,0,0,Saxony,0,4,1
0,1,1799,0,1,0,1750,0,1,1,1,1,1,0,0,0,0,Schaumburg-Lippe,1,1,1
0,0,1299,0,1,0,1250,0,3,0,3,0,3,2,0,0,0,Scotland,0,3,0
0,2,1349,0,3,0,1300,0,8,0,8,2,8,5,0,0,0,Scotland,0,8,2
0,1,1399,0,1,0,1350,0,1,1,1,1,1,0,0,0,0,Scotland,1,1,1
0,2,1449,0,1,2,1400,2,4,0,4,2,5,3,1,0,0,Scotland,0,4,2
0,0,1549,0,1,0,1500,0,4,0,4,0,4,3,0,0,0,Scotland,0,4,0
0,0,1649,0,2,1,1600,2,3,0,3,0,3,1,2,0,0,Scotland,2,1,0
0,3,1699,0,1,3,1650,4,8,0,8,3,8,6,4,1,0,Scotland,0,6,3
0,1,1649,0,2,1,1600,1,2,1,2,1,2,0,1,0,0,Scotland (Convenant),1,1,1
0,2,1299,0,0,0,1250,0,2,0,2,2,2,2,0,0,0,Sicily,0,2,2
0,0,1599,0,1,1,1550,1,1,1,1,0,1,0,1,0,0,Sicily,1,1,0
0,0,1299,0,1,0,1250,0,3,0,3,0,3,2,0,0,0,Siena,0,3,0
0,0,1349,0,0,0,1300,0,1,0,1,0,1,1,0,0,0,Siena,0,1,0
0,2,1299,0,1,0,1250,0,2,0,2,2,2,1,0,0,0,Simon de Montford,1,2,2
0,0,1749,0,0,0,1700,0,1,0,1,0,1,1,0,0,0,Spanish Jacobites,0,1,0
0,0,1699,0,1,0,1650,0,2,0,2,0,2,1,0,0,0,Streltsy,1,2,0
0,0,1549,0,2,2,1500,4,8,0,8,0,8,6,4,0,0,Sweden,0,2,0
0,0,1599,0,2,0,1550,0,2,1,2,0,2,0,0,0,0,Sweden,1,2,0
1,6,1649,1,12,2,1600,2,17,0,17,9,17,4,2,1,1,Sweden,3,13,9
3,2,1699,2,8,3,1650,4,15,0,15,5,15,7,4,0,3,Sweden,1,8,5
6,12,1749,4,15,10,1700,14,35,0,35,20,36,17,13,3,6,Sweden,0,18,20
0,0,1799,0,1,1,1750,1,1,1,1,0,1,0,1,0,0,Sweden,1,1,0
0,1,1349,0,1,0,1300,0,1,1,1,1,1,0,0,0,0,Switzerland,1,1,1
0,1,1399,0,1,0,1350,0,1,1,1,1,1,0,0,0,0,Switzerland,1,1,1
0,0,1449,0,0,0,1400,0,2,0,2,0,2,2,0,0,0,Switzerland,0,2,0
0,2,1499,0,4,0,1450,0,4,1,4,3,4,0,0,0,0,Switzerland,1,3,3
0,2,1549,0,3,3,1500,3,4,0,4,2,4,0,3,1,0,Switzerland,1,4,2
